Inspection_No,InspectionSpecification_No,Description,Ext_desc,Part,PartDescription,Manager,Status,Revision,InspectionSpecification_type,Class,Category,Department,Division,Work_Center,Vendor,Customer,InspectionRateType,InspectionRateQuantity,InspectionRateSampleInterval,InspectionRateSampleMin,InspectionRateSampleMax,InspectionRateMinutes,InspectionRateFixedType,InspectionRateAnsiLevel,InspectionRateAnsiType,InspectionRateAnsiSampling,InspectionRateAnsiAQL,InspectionRatePercentage,Notes,ScheduledDate,InspectionDate,CloseDate,Inspector,PO,POLine,SO,SOLine,Job,Shipment,InspectionHrs,InspectionCost,TotalQuantity,InspectionQuantity,Lot,Serial,CalculatedResult,Result,BaseInspection,SampleNumber,PartRevision,Operation,RejectedQuantity,LotSkip,CreateDate,CompletedPreviously,CompletedBy,QtyFailed,ErpSource,ErpSourceId,InspectionRateAsmeB18181Type,InspectionRateAsmeB18181Level,InspectionRateAstmF147012Level,InspectionRateAsmeB18182011Category,InspectionRateAsmeB18182011Level,CustomerName,VendorName,ExpiryDate,InspectionRateMilStd1916VerificationLevel,InspectionRateMilStd1916SamplingType,InspectionRateMilStd1916Stage
20266,10178,222-320-002-661 MICROPHONE ASSY,,222-320-002-661,MICROPHONE ASSY,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,NPTU-CHARLESTON,Fixed,15,,,,,Any,,,,,,,2024-03-07 00:00:00,2024-01-18 00:00:00,2024-01-18 00:00:00,QA1,CALLVPBD,,R23235,,,,0.0,0.0,10,10,W23235,,Pass,Pass,20266,1,8,FINAL NSPECTION ,0,False,2024-01-18 12:31:30.447000,True,BLUDWIG,,,,,,,,,NPTU CHARLESTON,,,,,
20283,10186,"589-469-001-603 CORD, ELECTRICAL ",,589-469-001-603,"CORD, ELECTRICAL ",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERNATIONA,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,009000,1,,,,,0.0,0.0,65,12,9000,,Pass,Pass,20283,1,,INCOMING,0,False,2024-01-22 08:07:31.940000,True,BLUDWIG,,,,,,,,,,INTERNATIONAL WIRE GROUP,,II,Attribute,Normal
20285,10107,700-339-501-000 660-RK73H2ATTD3R30F  ,,700-339-501-000,660-RK73H2ATTD3R30F  Resistor   M169 Mic,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MOUSERELECTR,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,008895,1,,,,,0.0,0.0,40000,32,,,Pass,Pass,20285,1,,INCOMING,0,False,2024-01-22 08:34:57.447000,True,BLUDWIG,,,,,,,,,,MOUSER ELECTRONICS,,II,Attribute,Normal
20287,10096,"020-220-001-000 Earphone, 20 Ohm Dynamic",,020-220-001-000,"Earphone, 20 Ohm Dynamic",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SILLACOM,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,008863,2,,,,,0.0,0.0,800,20,8863,,Pass,Pass,20287,1,,INCOMING,0,False,2024-01-22 09:03:21.787000,True,BLUDWIG,0,,,,,,,,,SILLACOM  LLC,,II,Attribute,Normal
20292,10175,850-701-007-000 NYLON CLOTH,,850-701-007-000,NYLON CLOTH,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SAATITECH,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,009008,1,,,,,0.0,0.0,10,10,9008,,Pass,Pass,20292,1,,INCOMING,0,False,2024-01-22 10:28:04.917000,True,BLUDWIG,,,,,,,,,,SAATITECH,,II,Attribute,Normal
20218,10093,218-294-008-603  Pin Holder - Bottom,,218-294-008-603, Pin Holder - Bottom,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-11 00:00:00,2024-01-12 00:00:00,QA2,008544,8,,,,,0.0,0.0,1800,32,8544,,Pass,Pass,20218,1,,,0,False,2024-01-11 06:51:30.133000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20220,10149,"588-589-001 RETRAX 2' TANG 12"" ",,588-589-001-603,"RETRAX 2' TANG 12""  M125",JODOI,Complete,,Incoming,,,Inspection,Roanwell,,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,008821,2,,,,,0.0,0.0,365,16,8821,,Pass,Pass,20220,1,,,0,False,2024-01-12 06:23:22.560000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20222,10151,"807-104-002-661 ADAPTOR,MIC-HOT STAMPED",,807-104-002-661,"ADAPTOR,MIC-HOT STAMPED",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,,,,,,,0.0,0.0,207,12,M23559,,Pass,Pass,20222,1,3,IN PROCESS,0,False,2024-01-12 09:37:07.327000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20223,10152,525-914-012-603 M125 REAR PANEL MACHINED,,525-914-012-603,M-125 REAR PANEL MACHINED,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,,,,,,,0.0,0.0,498,16,M23601,,Pass,Pass,20223,1,0,IN PROCESS,0,False,2024-01-12 09:45:15.710000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20224,10153,540-024-017-661 RECEIVER CAP/HANDLE,,540-024-017-661,RECEIVER CAP/HANDLE ASS'Y,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,,,,,,,0.0,0.0,97,12,M23623,,Pass,Pass,20224,1,1,IN PROCESS,0,False,2024-01-12 09:52:30.730000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20230,10156,940-000-001-100 Lock washer 92147A111,,940-000-001-100,Lock washer 92147A111,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,009019,2,,,,,0.0,0.0,4000,32,9019,,Pass,Pass,20230,1,,INCOMING,0,False,2024-01-12 11:46:48.937000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20238,10162,029-201-004-125 INSERT TERMINAL-TINNED,,029-201-004-125,INSERT TERMINAL-TINNED,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SHERWOODMFGC,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-12 00:00:00,2024-01-12 00:00:00,2024-01-12 00:00:00,QA2,008998,1,,,,,0.0,0.0,1250,24,8998,,Pass,Pass,20238,1,4D,INCOMING,0,False,2024-01-12 14:40:44.820000,True,BLUDWIG,,,,,,,,,,"SHERWOOD MFG CO., INC.",,II,Attribute,Normal
20239,RTV-710,RTV-710 A&B SILICON POTTING,,RTV-710,,VGUALLPA,Active,,Incoming,,CHEMICAL,Quality,EBC,,POLYCAST,,Every Item,,,,,,,,,,,,"PART A MFG LOT#: 50498
PART B MFG LOT#: 50499",2024-01-15 00:00:00,2024-01-15 00:00:00,2024-01-15 00:00:00,VGUALLPA,120523,,,,,,0.0,0.0,5,5,120523,,,,20239,1,0,,5,False,2024-01-15 11:36:28.537000,False,,,,,,,,,,,"Polycast Industries, Inc.",2024-07-15 00:00:00,,,
20242,TM000010,406 TRANSMITTER MODULE,,EBTM000010,(MOSARE) 406 Module,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,,,Every Item,,,,,,,,,,,,,2024-01-15 00:00:00,2024-01-15 00:00:00,2024-01-15 00:00:00,VGUALLPA,8935,,,,,,0.0,0.0,21,10,8935,,Pass,Pass,20242,1,0,,0,False,2024-01-15 17:44:59.017000,True,VGUALLPA,,,,,,,,,,,,,,
20249,10171,"902-504-008-100 Filllister HD, slotted  ",,902-504-008-100,"Filllister HD, slotted   #2-56  x  .25  L",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,FASTENERS,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,QA2,009018,2,,,,,0.0,0.0,1500,24,9018,,Pass,Pass,20249,1,,INCOMING,0,False,2024-01-17 11:20:19.310000,True,BLUDWIG,1,,,,,,,,,Fasteners & Metal Products Corp.,,II,Attribute,Normal
20250,10172,900-406-008-100 Screw round hd  slotted ,,900-406-008-100,Screw round hd  slotted  # 0-80 x .375 L,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,FASTENERS,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-18 00:00:00,QA2,009018,1,,,,,0.0,0.0,1500,24,9018,,Pass,Pass,20250,1,,INCOMING,0,False,2024-01-17 11:32:46.747000,True,BLUDWIG,,,,,,,,,,Fasteners & Metal Products Corp.,,II,Attribute,Normal
20256,10104,650-301-013-000 PCB ,,650-301-013-000,PCB  for M23595-3 Amp Assy,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,QUICKTURN,,MIL-STD-1916,1,,,,,,,,,,,needs COC ,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-19 00:00:00,QA2,009040,1,,,,,0.0,0.0,1000,24,9040,,Pass,Pass,20256,1,,INCOMING,0,False,2024-01-17 13:32:05.810000,True,JODOI,,,,,,,,,,QuickturnPCB - U & I,,II,Attribute,Normal
20257,CV000195,COVER,,EBCV000195,406 CASE COVER BLACK  A-406-C-104,VGUALLPA,Complete,,Incoming,,HARDWARE,Quality,EBC,,JET PRECIS,,Every Item,,,,,,,,,,,,,2024-02-09 00:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,VGUALLPA,8698,4,,,,,0.0,0.0,250,5,8698_6500,,Pass,Pass,20257,1,3,,0,False,2024-01-17 16:23:52.963000,True,VGUALLPA,,,,,,,,,,"JET PRECISION METAL, INC.",,,,
20258,CB800020,USB TYPE A TO MINI-B BLK 3.3,,EBCB800020,USB TYPE A TO MINI-B BLK3.3,VGUALLPA,Complete,,Incoming,,CABLES,,EBC,,DIGIKEY,,Every Item,,,,,,,,,,,,,2024-01-29 00:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,VGUALLPA,9067,9067,,1,,,0.0,0.0,15,5,9067_2245,,Pass,Pass,20258,1,0,,0,False,2024-01-17 17:22:36.433000,True,VGUALLPA,,,,,,,,,,Digikey Electronics,,,,
20267,BA000070,BATTERY C SIZE 658-BR-C,,EBBA000070,BATTERY C SIZE 658-BR-C,VGUALLPA,Complete,,Incoming,,BATTERIES,Quality,EBC,,MOUSER,,Every Item,,,,,,,,,,,,,2024-02-03 00:00:00,2024-01-18 00:00:00,2024-01-18 00:00:00,VGUALLPA,8568,1,,,,,0.0,0.0,65,10,8568,,Pass,Pass,20267,1,0,,0,False,2024-01-18 12:46:32.217000,True,VGUALLPA,,,,,,,,,,Mouser Electronics,,,,
20270,10123,218-294-009-603 Pin Holder - Top,,218-294-009-603,Pin Holder - Top,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,PLASTIC,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-19 00:00:00,2024-01-19 00:00:00,2024-01-19 00:00:00,QA2,008544,9,,,,,0.0,0.0,5000,32,8544,,Pass,Pass,20270,1,,INCOMING,0,False,2024-01-19 08:59:50.530000,True,BLUDWIG,,,,,,,,,,"Plastic Design International , Inc.",,II,Attribute,Normal
20276,10187,453-820-001-603 SWITCHBOX & HANGER ASS'Y,,453-820-001-603,SWITCHBOX & HANGER ASS'Y.,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,BAESYS,Fixed,15,,,,,Any,,,,,,,2024-01-19 00:00:00,2024-01-19 00:00:00,2024-01-19 00:00:00,QA1,41-7072101,1,R23178,1,,,0.0,0.0,2,2,W23178,,Pass,Pass,20276,1,10,FINAL INSPECTION ,0,False,2024-01-19 12:04:39.697000,True,BLUDWIG,,,,,,,,,BAE SYSTEMS,,,,,
20294,10194,216-030-001-704 Mic  Kit - M87,,216-030-001-704,Mic  Kit - M87,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SILLACOM,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,008946,1,,,,,0.0,0.0,350,16,8946,,Pass,Pass,20294,1,,,0,False,2024-01-22 10:53:09.487000,True,BLUDWIG,,,,,,,,,,SILLACOM  LLC,,II,Attribute,Normal
20295,BZ100040,BB-12M BUZZER,,EBBZ100040,BUZZER MALLORY,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,MOUSER ELE,,ANSI Z1.4,1,,,,,,I,Normal,Single,1.0,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,VGUALLPA,8699,4,,,,,0.0,0.0,250,13,8699_2214-2,,Pass,Pass,20295,1,A,,0,False,2024-01-22 11:42:05.383000,True,VGUALLPA,,,,,,,,,,MOUSER ELECTRONICS,,,,
20297,DI000070,EBDI000070,,EBDI000070,DIODE 1N4002,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,MOUSER ELE,,Every Item,,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,VGUALLPA,9023,1,,,,,0.0,0.0,1000,15,9023_2222,,Pass,Pass,20297,1,0,,0,False,2024-01-22 12:51:10.017000,True,VGUALLPA,,,,,,,,,,MOUSER ELECTRONICS,,,,
20286,10104,650-301-013-000 PCB ,,650-301-013-000,PCB  for M23595-3 Amp Assy,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,QUICKTURN,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,009040,1,,,,,0.0,0.0,1000,24,9040,,Pass,Pass,20286,1,,INCOMING,0,False,2024-01-22 08:56:34.107000,True,BLUDWIG,,,,,,,,,,QuickturnPCB - U & I,,II,Attribute,Normal
20289,10194,216-030-001-704 Mic  Kit - M87,,216-030-001-704,Mic  Kit - M87,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SILLACOM,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,008863,3,,,,,0.0,0.0,500,16,8863,,Pass,Pass,20289,1,,INCOMING,0,False,2024-01-22 09:52:19.137000,True,BLUDWIG,,,,,,,,,,SILLACOM  LLC,,II,Attribute,Normal
20290,10195,020-520-001-000 EARPHONE DYN. 600 OHM,,020-520-001-000,EARPHONE ASS'Y DYN. 600 OHM,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SILLACOM,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-22 00:00:00,BLUDWIG,009046,1,,,,,0.0,0.0,200,12,9046,,Pass,Pass,20290,1,,INCOMING,0,False,2024-01-22 10:16:27.810000,True,BLUDWIG,,,,,,,,,,SILLACOM  LLC,,II,Attribute,Normal
20300,CN000405,EBCN000405,,EBCN000405,15 MALE D-SUB SOLDER CUP ,VGUALLPA,Complete,,Incoming,,CONNECTORS,Quality,EBC,,TTI,,Every Item,,,,,,,,,,,,"100 PCS ---> MFG LOT#: 2326
150 PCS ---> MFG LOT#: 2333",,2024-01-22 00:00:00,2024-01-22 00:00:00,VGUALLPA,8700,4,,,,,0.0,0.0,250,25,8700_2326_2333,,Pass,Pass,20300,1,0,,0,False,2024-01-22 15:14:54.823000,True,VGUALLPA,,,,,,,,,,"TTI, Inc.",,,,
20303,10196,"850-307-008-000 Tape Kapton  - 1/2 """,,850-307-008-000,"Tape Kapton  - 1/2 "" 7648A32",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,"AN ECO HAS BEEN MADE TO APPROVE THE 1/2 INCH SIZE. BL HAS TALKED WITH MW, JA AND JO ALREADY 
BLUDWIG 01/23/2024 9:50 AM
",2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,BLUDWIG,008988,1,,,,,0.0,0.0,2,2,8988,,Pass,Pass,20303,1,,INCOMING,0,False,2024-01-23 09:47:14.250000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20306,10198,559-998-016-000 CABLE STRAIN RELIEF,,559-998-016-000,CABLE STRAIN RELIEF GMA-1B-054 DN,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,"LEMOUSA,INC.",,MIL-STD-1916,1,,,,,,,,,,,,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,BLUDWIG,008853,2 & 4,,,,,0.0,0.0,75,12,8853,,Pass,Pass,20306,1,,INCOMING,0,False,2024-01-23 10:49:10.750000,True,BLUDWIG,,,,,,,,,,"LEMO USA, INC.",,II,Attribute,Normal
20310,10180,"539-933-045-698 FILLER, FOAM",,539-933-045-698,"FILLER, FOAM",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERFOAMFAB,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,BLUDWIG,008914,2,,,,,0.0,0.0,1400,24,8914,,Pass,Pass,20310,1,,INCOMING,0,False,2024-01-23 11:51:45.497000,True,BLUDWIG,,,,,,,,,,INTERFOAM FABRICATOR,,II,Attribute,Normal
20312,10181,"539-933-046-698 FILLER, FOAM",,539-933-046-698,"FILLER, FOAM",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERFOAMFAB,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,BLUDWIG,008914,3,,,,,0.0,0.0,1500,24,8914,,Pass,Pass,20312,1,,INCOMING,0,False,2024-01-23 12:20:15.570000,True,BLUDWIG,,,,,,,,,,INTERFOAM FABRICATOR,,II,Attribute,Normal
20313,10179,"539-933-013-698 FILLER, FOAM",,539-933-013-698,"FILLER, FOAM",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERFOAMFAB,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,BLUDWIG,008914,1,,,,,0.0,0.0,1500,24,8914,,Pass,Pass,20313,1,,NCOMING,0,False,2024-01-23 12:29:03.780000,True,BLUDWIG,,,,,,,,,,INTERFOAM FABRICATOR,,II,Attribute,Normal
20314,LA700050,GS-52 ID LABEL,,EBLA700050,GS-52 ID LABEL,VGUALLPA,Complete,,Incoming,,LABELS,Inspection,EBC,,PACKAGING,,Every Item,,,,,,,,,,,,,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-23 00:00:00,VGUALLPA,81373,,,,,,0.0,0.0,2000,20,81373,,,Pass,20314,1,0,,0,False,2024-01-23 17:19:26.297000,True,VGUALLPA,,,,,,,,,,PACKAGING PIONEERS,,,,
20252,10173,"753-111-002-603 O- RING  5/64"" ID",,753-111-002-603,"O- RING  5/64"" ID",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,QA2,009049,1,,,,,0.0,0.0,2000,32,9049,,Pass,Pass,20252,1,,INCOMING,0,False,2024-01-17 11:58:49.280000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20260,10019A,Microphone 218-950-008-603 GW9389,,218-950-008-603,Microphone  Sub-Assy  GW9389,JODOI,Active,,Final,,,Inspection,Roanwell,QA2,,GENTEX,Fixed,15,,,,,Any,,,,,,All mics were inspected fully - 15 data point captured in unipoint. -  ,2024-01-19 00:00:00,2024-01-18 00:00:00,,JODOI,,,R23131,,,,0.0,0.0,418,418,W23131,,Undetermined,Undetermined,20260,1,A,FINAL INSPECTION ,418,False,2024-01-18 10:26:29.917000,False,,,,,,,,,,Gentex,,,,,
20261,PL800015,SWITCH PLATE,,EBPL800015,406 SWITCH PLATE - BLACK  A-406-C-101,VGUALLPA,Complete,,Incoming,,HARDWARE,Quality,EBC,,JET PRECIS,,Every Item,,,,,,,,,,,,,2024-02-09 00:00:00,2024-01-18 00:00:00,2024-01-18 00:00:00,VGUALLPA,8698,5,,,,,0.0,0.0,250,5,8698_65006,,Pass,Pass,20261,1,6,,0,False,2024-01-18 10:54:27.650000,True,VGUALLPA,,,,,,,,,,"JET PRECISION METAL, INC.",,,,
20316,10118,218-020-004 MEMBRANE SUPPORT ASSY,,218-020-004-000,MEMBRANE SUPPORT ASSEMBLY,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-24 00:00:00,2024-01-24 00:00:00,2024-01-24 00:00:00,QA2,M23401,,,,,,0.0,0.0,3617,32,M23401,,Pass,Pass,20316,1,6,IN PROCESS,0,False,2024-01-24 11:27:38.853000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20320,10201,700-240-901-000 Resistor755-ESR18EZPF240,,700-240-901-000,Resistor 755-ESR18EZPF24R0,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MOUSERELECTR,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-25 00:00:00,2024-01-25 00:00:00,2024-01-25 00:00:00,QA2,009052,1,,,,,0.0,0.0,200,12,9052,,Pass,Pass,20320,1,0,INCOMING,0,False,2024-01-25 13:55:06.510000,True,BLUDWIG,,,,,,,,,,MOUSER ELECTRONICS,,II,Attribute,Normal
20322,CA900100,CAPACITOR TANT 33UF ,,EBCA900100,CAPACITOR TANT 33UF 10% 15V AXIAL,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,DIGIKEY,,Every Item,,,,,,,,,,,,,2024-02-02 00:00:00,2024-01-26 00:00:00,2024-01-26 00:00:00,VGUALLPA,9029,1,,,,,0.0,0.0,125,5,9029,,Pass,Pass,20322,1,0,,0,False,2024-01-26 11:05:51.750000,True,VGUALLPA,,,,,,,,,,Digikey Electronics,,,,
20323,RE100157,RESISTANCE 2.2K OHM,,EBRE100157,RESISTANCE 2.2KOHM 5% 1/4W AXIAL,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,DIGIKEY,,Every Item,,,,,,,,,,,,,2024-02-02 00:00:00,2024-01-26 00:00:00,2024-01-26 00:00:00,VGUALLPA,9029,2,,,,,0.0,0.0,500,10,9029,,Fail,Pass,20323,1,0,,0,False,2024-01-26 11:40:28.070000,True,VGUALLPA,,,,,,,,,,Digikey Electronics,,,,
20253,10174,850-404-001-661 ABS LT GREY - CycolaC,,850-404-001-661,ABS LT GREY - Cycolac MG47 / T - 32512 LT GREY,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MARVAL,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-17 00:00:00,QA2,008995,1,,,,,0.0,0.0,1,1,8995,,Pass,Pass,20253,1,,,0,False,2024-01-17 12:15:52.713000,True,BLUDWIG,,,,,,,,,,"Marval Industries, Inc.",,II,Attribute,Normal
20255,10090,218-212-008-101 CONTACT,,218-212-008-101,Contact Pin,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MICROMATICS,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-17 00:00:00,2024-01-17 00:00:00,2024-01-18 00:00:00,QA2,008892,2,,,,,0.0,0.0,8500,32,8892,,Pass,Pass,20255,1,,INCOMING,0,False,2024-01-17 12:36:42.367000,True,BLUDWIG,,,,,,,,,,"Micromatics Machine Co., Inc.",,II,Attribute,Normal
20263,BR000100,BB-12M BLK CABIN MTG BKT WELDED ASM,,EBBR000100,BB-12M CABIN BRACKET BLACK,VGUALLPA,Complete,,Incoming,,HARDWARE,Quality,EBC,,JET PRECIS,,Every Item,,,,,,,,,,,,,2024-02-09 00:00:00,2024-01-18 00:00:00,2024-01-18 00:00:00,VGUALLPA,8698,7,,,,,0.0,0.0,250,5,8698_65003,,Pass,Pass,20263,1,3,,0,False,2024-01-18 11:46:06.570000,True,VGUALLPA,,,,,,,,,,"JET PRECISION METAL, INC.",,,,
20265,10177,204-000-028-603 CONFIDENCER W/R Black ,,204-000-028-603,CONFIDENCER Water Resist Black,JODOI,Active,,Final,,,Quality,Roanwell,,,,MIL-STD-1916,1,,,,,,,,,,,Customer is Advance Mining Services - see attachment for PO ,,2024-01-18 00:00:00,,QA1,,,R23230,,,,0.0,0.0,10,10,W23230,,Undetermined,Undetermined,20265,1,1,,10,False,2024-01-18 12:18:52.650000,False,,,,,,,,,,,,,II,Attribute,Normal
20269,CA700055,0.8 - 10 PF TRIMMER CAPACITOR,,EBCA700055,0.8 - 10 PF TRIM CAPACITOR,VGUALLPA,Complete,,Incoming,,ELECTRONIC COMPONENT,Quality,EBC,,DIGIKEY,,Every Item,,,,,,,,,,,,,2023-12-01 00:00:00,2024-01-18 00:00:00,2024-01-18 00:00:00,VGUALLPA,8909,1,,,,,0.0,0.0,100,10,8909_28449898,,Pass,Pass,20269,1,0,,0,False,2024-01-18 17:53:02.460000,True,VGUALLPA,,,,,,,,,,Digikey Electronics,,,,
20271,10176,604-471-001-603 CORD & PLUG ASS'Y,,604-471-001-603,CORD & PLUG ASS'Y,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,MAVENG,Fixed,15,,,,,Any,,,,,,,2024-02-29 00:00:00,2024-01-19 00:00:00,2024-01-23 00:00:00,QA1,044729,0005,R23226,,,,0.0,0.0,11,11,W23226,,Pass,Pass,20271,1,3,FINAL INSPECTION ,0,False,2024-01-19 09:41:58.583000,True,BLUDWIG,,,,,,,,,MAVEN ENGINEERING CORPORATION ,,,,,
20272,10124,218-294-010-603 TOP WITH WELDING LIP,,218-294-010-603,Top Pin Holder with welding lip,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,PLASTIC,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-19 00:00:00,2024-01-19 00:00:00,2024-01-19 00:00:00,QA2,008544,10,,,,,0.0,0.0,5000,32,8544,,Pass,Pass,20272,1,,,0,False,2024-01-19 10:06:08.517000,True,BLUDWIG,,,,,,,,,,"Plastic Design International , Inc.",,II,Attribute,Normal
